an_dt,attFileSize,attchmntFile,attchmntText,bflag,csvName,desc,difference,dt,exchdisstime,fileSize,hasXbrl,old_new,orgid,seq_id,smIndustry,sm_isin,sm_name,sort_date,symbol
06-May-2022 18:52:34,,https://nsearchives.nseindia.com/corporate/M&M_06052022185231_SENewsClarification6May2022.pdf,"Mahindra & Mahindra Limited has informed the Exchange about Intimation under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements)  Regulations, 2015 (���the Listing Regulations���) by Mahindra & Mahindra Limited (���the  Company���) - Clarification on News Item ",,,General updates,00:00:03,06052022185234,06-May-2022 18:52:37,-,False,,,5026134,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-05-06 18:52:34,M&M
05-May-2022 23:09:48,,https://nsearchives.nseindia.com/corporate/M&M_05052022230944_SEIntimationaboutPartialDivestmentinBrainbees5May2022.pdf,"Mahindra & Mahindra Limited has informed the Exchange about Sale of up to 94,46,156 Equity Shares of Rs 2 each representing up to 2% of the existing  Issued and Paid Up Equity Share Capital of Brainbees Solutions Private Limited  (���Brainbees���) as part of the proposed Initial Public Offering (""IPO"") of Brainbees Solutions Private Limited.",,,General updates,00:00:03,05052022230948,05-May-2022 23:09:51,-,False,,,5025683,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-05-05 23:09:48,M&M
02-May-2022 09:34:07,,https://nsearchives.nseindia.com/corporate/M&M_02052022093407_May2022PRSE.pdf,Mahindra & Mahindra Limited has informed the Exchange about press release dated 02-May-2022 titled Two Press Releases issued by Mahindra & Mahindra Limited ,,,Press Release,00:00:05,02052022093407,02-May-2022 09:34:12,-,False,,,5023976,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-05-02 09:34:07,M&M
29-Apr-2022 13:14:40,,https://nsearchives.nseindia.com/corporate/M&M_29042022131440_SEIntimationSmallCommercialVehiclesmarketleadershipinFY22.pdf,Mahindra & Mahindra Limited has informed the Exchange about press release dated 29-Apr-2022 titled Mahindra continues to be #1 for the 8th year in the Small Commercial Vehicles (<3.5T GVW) Segment,,,Press Release,00:00:15,29042022131440,29-Apr-2022 13:14:55,-,False,,,5023281,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-29 13:14:40,M&M
29-Apr-2022 01:43:38,,https://nsearchives.nseindia.com/corporate/M&M_29042022014333_SEIntimationaboutRetailMergerEffectiveDateF.pdf,"Mahindra & Mahindra Limited has informed the Exchange about Effective Date of Scheme of Merger by Absorption of Mahindra Engineering and Chemical Products Limited, Retail Initiative Holdings Limited and Mahindra Retail Limited with Mahindra and Mahindra Limited and their respective Shareholders",,,Amalgamation/Merger,00:00:04,29042022014338,29-Apr-2022 01:43:42,-,False,,,5023178,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-29 01:43:38,M&M
28-Apr-2022 11:28:58,,https://nsearchives.nseindia.com/corporate/M&M_28042022112858_SEMahindraElectricmarketshare28042022.pdf,Mahindra & Mahindra Limited has informed the Exchange about press release dated 28-Apr-2022 titled Mahindra Electric ends FY���22 as India���s No.1 Electric 3-wheeler Company,,,Press Release,00:00:02,28042022112858,28-Apr-2022 11:29:00,-,False,,,5022751,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-28 11:28:58,M&M
26-Apr-2022 22:03:12,,https://nsearchives.nseindia.com/corporate/M&M_26042022220311_SEQuarterlyCertificateJantoMarch22.pdf,"Mahindra & Mahindra Limited has informed the Exchange about Compliance Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the period from 1st January, 2022 to 31st March, 2022",,,General updates,00:00:03,26042022220312,26-Apr-2022 22:03:15,-,False,,,5022279,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-26 22:03:12,M&M
25-Apr-2022 20:44:52,,https://nsearchives.nseindia.com/corporate/M&M_25042022204452_SEEmployeesStockOptionTrust.pdf,Mahindra & Mahindra Limited has informed the Exchange about Transfer of Equity Shares by Mahindra & Mahindra Employees��� Stock Option Trust to the Stock Option Grantees,,,General updates,00:00:03,25042022204452,25-Apr-2022 20:44:55,-,False,,,5021887,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-25 20:44:52,M&M
20-Apr-2022 22:57:24,,https://nsearchives.nseindia.com/corporate/M&M_20042022225724_SEIntimationCessationofOFD20thApril2022.pdf,"Intimation under Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (���Listing Regulations���) for Sale of Stake held by Mahindra Fresh Fruits Distribution Holding Company (Europe) B.V. (���MFFD���) in OFD Holding B.V., a subsidiary of MFFD and in turn a subsidiary of Mahindra Agri Solutions Limited (���MASL���) and the Company is enclosed.",,,Sale or disposal of unit/ division/subsidiary,00:00:04,20042022225724,20-Apr-2022 22:57:28,-,False,,,5020475,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-20 22:57:24,M&M
16-Apr-2022 19:39:31,,https://nsearchives.nseindia.com/corporate/M&M_16042022193928_MSSSPL160422.pdf,"With reference to the captioned subject, we would like to inform you that the Company has today agreed to sell 34,75,264 Equity Shares of Rs.10 each held by the Company in Mahindra Sanyo Special Steel Private Limited (���MSSSPL���) constituting 22.81% of the Paid-up Capital of MSSSPL to Sanyo Special Steel Co., Ltd (���Sanyo���) pursuant to exercise of a Put Option available to the Company on Sanyo under the Shareholders��� Agreement.Following the sale, the Company���s holding in MSSSPL would become NIL and MSSSPL would cease to be an Associate of the Company.",,,Sale or disposal of unit/ division/subsidiary,00:00:02,16042022193931,16-Apr-2022 19:39:33,-,False,,,5019363,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-16 19:39:31,M&M
14-Apr-2022 11:47:11,,https://nsearchives.nseindia.com/corporate/M&M_14042022114711_SEIntimationpricehike14042022.pdf,"Mahindra & Mahindra Limited has informed the Exchange about press release dated 14-Apr-2022 titled Mahindra announces price hike for its vehicle range from April 14, 2022",,,Press Release,00:00:04,14042022114711,14-Apr-2022 11:47:15,-,False,,,5018794,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-14 11:47:11,M&M
13-Apr-2022 21:56:18,,https://nsearchives.nseindia.com/corporate/M&M_13042022215612_Intimationforlossofshares13042022.pdf,Mahindra & Mahindra Limited has informed the Exchange about Loss of share certificate,,,Loss of share certificate,00:00:03,13042022215618,13-Apr-2022 21:56:21,-,False,,,5018746,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-13 21:56:18,M&M
13-Apr-2022 18:44:24,,https://nsearchives.nseindia.com/corporate/M&M_13042022184417_SEIntimationaboutRetailMergerOrderreceived.pdf,"Intimation under Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (���Listing Regulations���) ��� Certified Copy of Order of National Company Law Tribunal, Mumbai Bench approving Scheme of Merger by Absorption of Mahindra Engineering and Chemical Products Limited, Retail Initiative Holdings Limited and Mahindra Retail Limited with Mahindra and Mahindra Limited and their respective Shareholders",,,Amalgamation/Merger,00:00:06,13042022184424,13-Apr-2022 18:44:30,-,False,,,5018682,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-13 18:44:24,M&M
12-Apr-2022 22:20:20,,https://nsearchives.nseindia.com/corporate/M&M_12042022222016_Lossintimation12042022.pdf,Mahindra & Mahindra Limited has informed the Exchange about Loss of share certificates,,,Loss of share certificate,00:00:05,12042022222020,12-Apr-2022 22:20:25,-,False,,,5018287,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-12 22:20:20,M&M
12-Apr-2022 20:22:55,,https://nsearchives.nseindia.com/corporate/M&M_12042022202253_SEIntimationCessationofSYSC12thApril2022.pdf,"With reference to the captioned subject, we would like to inform you that the Company has received an intimation today based on its enquiry from the Receiver of SsangYong Motor Company, a subsidiary of the Company, (���SYMC���) about sale of SsangYong Motor (Shanghai) Company Limited (���SYSC���), a wholly owned subsidiary of SYMC and a subsidiary of the Company.Pursuant to the above, SYSC has ceased to be a subsidiary of SYMC and consequently, that of the Company.",,,Sale or disposal of unit/ division/subsidiary,00:00:04,12042022202255,12-Apr-2022 20:22:59,-,False,,,5018310,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-12 20:22:55,M&M
12-Apr-2022 17:31:33,,https://nsearchives.nseindia.com/corporate/M&M_12042022173131_MonthlyReportMarch2022.pdf,"Mahindra & Mahindra Limited has informed the Exchange about Report for the month of March, 2022",,,General updates,00:00:18,12042022173133,12-Apr-2022 17:31:51,-,False,,,5018169,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-12 17:31:33,M&M
08-Apr-2022 20:57:38,,https://nsearchives.nseindia.com/corporate/M&M_08042022205731_SEIntimationMHRILCesationStepDownSubs8thApril2022F.pdf,"The Company has received an intimation from Mahindra Holidays & Resorts India Limited, a listedsubsidiary of the Company (���MHRIL���) informing that Kiinteist�� Oy Rauhan Liikekiinteist��t 1(���Kiinteist�����), incorporated in Finland, has been merged with Supermarket Capri Oy (""Supermarket""), witheffect from 8th April, 2022. Kiinteist�� and Supermarket are wholly owned subsidiaries of Holiday ClubResorts Oy, Finland (""HCR""), which in turn is a wholly owned subsidiary of the MHRIL and a subsidiaryof the Company.Pursuant to the above, Kiinteist�� has ceased to be a subsidiary of HCR, MHRIL and consequently, that ofthe Company with effect from 8th April, 2022.",,,Amalgamation/Merger,00:00:04,08042022205738,08-Apr-2022 20:57:42,-,False,,,5017145,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-08 20:57:38,M&M
04-Apr-2022 15:04:32,,https://nsearchives.nseindia.com/corporate/M&M_04042022150431_SEnewAlfaCNGinCargoandPassengervariantbyMEML04042022.pdf,Mahindra & Mahindra Limited has informed the Exchange about Capacity addition/product launch,,,Capacity addition/product launch,00:00:14,04042022150432,04-Apr-2022 15:04:46,-,False,,,5014802,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-04 15:04:32,M&M
01-Apr-2022 21:11:03,,https://nsearchives.nseindia.com/corporate/M&M_01042022211101_SEIntimationMHRILMergerof12StepDownSubs010422.pdf,"The Company has received an intimation from Mahindra Holidays & Resorts India Limited, a listed subsidiary of theCompany (���MHRIL���) informing that the following step-down subsidiaries of MHRIL, incorporated in Finland, havebeen merged with Holiday Club Resorts Oy, Finland (""HCR""), a wholly owned subsidiary of MHRIL, with effect fromA pril 1, 2022:1. Kiinteist�� Oy Rauhan Ranta 1,2. Kiinteist�� Oy Rauhan Ranta 2,3. Kiinteist�� Oy Kylpyl��ntorni 1,4. Kiinteist�� Oy Spa Lofts 2,5. Kiinteist�� Oy Spa Lofts 3,6. Kiinteist�� Oy Tiurunniemi,7. Kiinteist�� Oy Vanha Ykk��stii,8. Kiinteist�� Oy Katinnurkka,9. Kiinteist�� Oy Tenetinlahti,10. Kiinteist�� Oy Himos Gardens,11. Kiinteist�� Oy Kuusamon Pulkkaj��rvi 112. Kiinteist�� Oy M��ll��sniemiConsequently, the the above-mentioned companies have ceased to be subsidiaries of HCR and of MHRIL and that ofthe Company with effect from 1st April, 2022.",,,Amalgamation/Merger,00:00:03,01042022211103,01-Apr-2022 21:11:06,-,False,,,5014532,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-01 21:11:03,M&M
01-Apr-2022 13:15:40,,https://nsearchives.nseindia.com/corporate/M&M_01042022131540_April2022PRSE.pdf,Mahindra & Mahindra Limited has informed the Exchange about press release dated 01-Apr-2022 titled Two Press Releases issued by Mahindra & Mahindra Limited ,,,Press Release,00:00:06,01042022131540,01-Apr-2022 13:15:46,-,False,,,5014159,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-04-01 13:15:40,M&M
31-Mar-2022 19:35:27,,https://nsearchives.nseindia.com/corporate/M&M_31032022193405_MHRILLiquidationofSubsidiary31032022.pdf,"The Company has received an intimation from Mahindra Holidays & Resorts India Limited, a listedsubsidiary of the Company (���MHRIL���) informing that Suomen Vapaa-aikakiinteist��t Oy LKV (""Suomen""),incorporated in Finland, which is a wholly owned subsidiary of Holiday Club Resorts Oy, Finland (""HCR""),which in turn is a wholly owned subsidiary of MHRIL and a subsidiary of the Company has beenvoluntarily liquidated and has ceased to be in existence with effect from 30th March, 2022.",,,Liquidation,00:00:05,31032022193527,31-Mar-2022 19:35:32,-,False,,,5013889,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-31 19:35:27,M&M
30-Mar-2022 20:04:11,,https://nsearchives.nseindia.com/corporate/M&M_30032022200402_IntimationChangeinShareholdingRenew.pdf,"We refer to our letter dated 6th July, 2021 read with letter dated 28th December, 2021 (���Annexure 1���),informing that the Company had entered into a Share Subscription and Shareholders��� Agreement(���SSSHA���) with ReNew Sunlight Energy Private Limited (���RSEPL���), an Associate of the Company andReNew Green Energy Solutions Private Limited (���RGESPL���) for subscribing to 1,60,74,000 Equity Sharesof RSEPL, in one or more tranches, which would result in the Company holding upto 31.2% of the EquityShare Capital of RSEPL by 31st March, 2022.In this connection, we would like to update you that, the Company, RSEPL and RGESPL have todayentered into a Supplemental Share Subscription and Shareholders��� Agreement (���Supplemental SSSSHA���).Pursuant to the Supplemental SSSSHA and owing to availability of a higher debt financing to RSEPL, theCompany���s percentage shareholding in the Equity Share Capital of RSEPL would increase from the existing31.2% to 37.2%.",,,Acquisition,00:00:06,30032022200411,30-Mar-2022 20:04:17,-,False,,,5012704,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-30 20:04:11,M&M
25-Mar-2022 22:44:41,,https://nsearchives.nseindia.com/corporate/M&M_25032022224431_SEEmployeesStockOptionTrust.pdf,Mahindra & Mahindra Limited has informed the Exchange about Transfer of Equity Shares by Mahindra & Mahindra Employees���  Stock Option Trust to the Stock Option Grantees,,,General updates,00:00:03,25032022224441,25-Mar-2022 22:44:44,-,False,,,5010950,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-25 22:44:41,M&M
25-Mar-2022 21:36:18,,https://nsearchives.nseindia.com/corporate/M&M_25032022213618_SEIntimationNFTTokensPR25thMarch2022.pdf,Mahindra & Mahindra Limited has informed the Exchange about Adoption of new line(s) of business,,,Adoption of new line(s) of business,00:00:06,25032022213618,25-Mar-2022 21:36:24,-,False,,,5010929,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-25 21:36:18,M&M
24-Mar-2022 21:48:12,,https://nsearchives.nseindia.com/corporate/M&M_24032022214810_intimationlossofshare24032022.pdf,Mahindra & Mahindra Limited has informed the Exchange about Loss of share certificate,,,Loss of share certificate,00:00:04,24032022214812,24-Mar-2022 21:48:16,-,False,,,5010488,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-24 21:48:12,M&M
24-Mar-2022 18:30:11,,https://nsearchives.nseindia.com/corporate/M&M_24032022183006_ConcludedAnalystMeet24032022.pdf,"We wish to inform that the Company today virtually participated in Credit Suisse Investor Conference with Several Funds/Investors and the Presentation(s) which was sent to the Stock Exchanges vide letter bearing REF:NS:SEC dated 10th February, 2022 and which is available at the Weblink:https://www.mahindra.com/resources/investor-reports/FY22/Earnings%20Update/MM-Q3FY22-Earnings-Call-Presentations-deck-10th-February-2022.pdf was shared with them.",,,Schedule of Analysts/Institutional Investor Meet/Con. Call,00:00:07,24032022183011,24-Mar-2022 18:30:18,-,False,,,5010437,Automobiles - 4 Wheelers,INE101A01026,Mahindra & Mahindra Limited,2022-03-24 18:30:11,M&M
